ticker,market_cap,exchange,quote_type,price,avg_volume,avg_volume_10d,sector,industry,name,dollar_volume,pass_market_cap,pass_price,pass_volume,pass_exchange,pass_quote_type,pass_all
BILL,4576271872,NYQ,EQUITY,45.59,3703907,2564280,Technology,Software - Application,"BILL Holdings, Inc.",168861120.13000003,True,True,True,True,True,True
BMBL,677725760,NMS,EQUITY,4.265,3140540,2710540,Communication Services,Internet Content & Information,Bumble Inc.,13394403.1,True,False,True,True,True,False
CAVA,5641564672,NYQ,EQUITY,48.64,5032143,6458600,Consumer Cyclical,Restaurants,"CAVA Group, Inc.",314146304.0,True,True,True,True,True,True
CELH,10703245312,NCM,EQUITY,41.52,6110420,9338650,Consumer Defensive,Beverages - Non-Alcoholic,"Celsius Holdings, Inc.",387740748.0,False,True,True,False,True,False
CFLT,7933976576,NMS,EQUITY,22.68,8470517,11401310,Technology,Software - Infrastructure,"Confluent, Inc.",258581710.79999998,True,True,True,True,True,True
COIN,83357687808,NMS,EQUITY,309.14,9368084,10057340,Financial Services,Financial Data & Stock Exchanges,"Coinbase Global, Inc.",3109126087.6,False,True,True,True,True,False
CRWD,135468089344,NMS,EQUITY,539.81,2936396,2249540,Technology,Software - Infrastructure,"CrowdStrike Holdings, Inc.",1585095924.7599998,False,True,True,True,True,False
DDOG,67062276096,NMS,EQUITY,191.24,4617403,5924840,Technology,Software - Application,"Datadog, Inc.",1133066401.6000001,False,True,True,True,True,False
DOCN,4527031296,NYQ,EQUITY,49.48,3117520,3946110,Technology,Software - Infrastructure,"DigitalOcean Holdings, Inc.",195253522.79999998,True,True,True,True,True,True
DOCU,14016956416,NMS,EQUITY,69.7,3128623,2299510,Technology,Software - Application,"DocuSign, Inc.",218065023.1,False,True,True,True,True,False
